"Table with row headers in column A and column headers in rows 5 through 7, 75 through 77, 145 through 147, 172 through 174, 199 through 201, 246 through 248, 293 through 295, 320 through 322, 347 through 349, 379 through 381, 411 through 413, 438 through 440, 465 through 467, 492 through 494, 519 through 521, 558 through 560, 597 through 599, 624 through 626, 651 through 653, 678 through 680, 705 through 707, 732 through 734, 759 through 761, 786 through 788, 813 through 815, 840 through 842, 867 through 869, and 924 through 926","","","","","","","","","","","",""
"Table 4. Poverty Status of Families by Type of Family, Presence of Related Children, Race, and Hispanic Origin: 1959 to 2022","","","","","","","","","","","",""
"(Population in thousands. Population as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar23.pdf>)","","","","","","","","","","","",""
"All Races - With and Without Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","84,350","7,400","008.8","62,180","3,117","005.0","7,130","821","011.5","15,040","3,462","023.0"
"2021","84,280","7,415","008.8","61,450","2,951","004.8","7,214","869","012.0","15,620","3,596","023.0"
"2020 (1)","83,720","7,284","008.7","61,300","2,853","004.7","6,964","797","011.4","15,460","3,634","023.5"
"2019","83,700","6,554","007.8","62,360","2,507","004.0","6,506","746","011.5","14,840","3,300","022.2"
"2018","83,510","7,504","009.0","61,970","2,938","004.7","6,485","824","012.7","15,050","3,742","024.9"
"2017 (2)","83,540","7,790","009.3","61,880","2,933","004.7","6,351","853","013.4","15,310","4,005","026.2"
"2017","83,100","7,758","009.3","61,250","3,005","004.9","6,424","793","012.4","15,430","3,959","025.7"
"2016","82,850","8,081","009.8","60,820","3,096","005.1","6,452","847","013.1","15,580","4,138","026.6"
"2015","82,200","8,589","010.4","60,260","3,245","005.4","6,311","939","014.9","15,630","4,404","028.2"
"2014","81,730","9,467","011.6","60,020","3,735","006.2","6,162","969","015.7","15,550","4,764","030.6"
"2013 (3)","82,320","9,645","011.7","59,640","3,394","005.7","6,497","1,048","016.1","16,180","5,203","032.2"
"2013 (4)","81,220","9,130","011.2","59,690","3,476","005.8","6,330","1,008","015.9","15,200","4,646","030.6"
"2012","80,940","9,520","011.8","59,220","3,705","006.3","6,231","1,023","016.4","15,490","4,793","030.9"
"2011","80,530","9,497","011.8","58,960","3,652","006.2","5,888","950","016.1","15,680","4,894","031.2"
"2010 (5)","79,560","9,400","011.8","58,670","3,681","006.3","5,649","892","015.8","15,240","4,827","031.7"
"2009","78,870","8,792","011.1","58,430","3,409","005.8","5,582","942","016.9","14,860","4,441","029.9"
"2008","78,870","8,147","010.3","59,140","3,261","005.5","5,255","723","013.8","14,480","4,163","028.7"
"2007","77,910","7,623","009.8","58,400","2,849","004.9","5,103","696","013.6","14,410","4,078","028.3"
"2006","78,450","7,668","009.8","58,960","2,910","004.9","5,067","671","013.2","14,420","4,087","028.3"
"2005","77,420","7,657","009.9","58,190","2,944","005.1","5,134","669","013.0","14,100","4,044","028.7"
"2004 (6)","76,870","7,835","010.2","57,980","3,216","005.5","4,901","657","013.4","13,980","3,962","028.3"
"2003","76,230","7,607","010.0","57,730","3,115","005.4","4,717","636","013.5","13,790","3,856","028.0"
"2002","75,620","7,229","009.6","57,330","3,052","005.3","4,663","564","012.1","13,630","3,613","026.5"
"2001","74,340","6,813","009.2","56,760","2,760","004.9","4,440","583","013.1","13,150","3,470","026.4"
"2000 (7)","73,780","6,400","008.7","56,600","2,637","004.7","4,277","485","011.3","12,900","3,278","025.4"
"1999 (8)","73,210","6,792","009.3","56,290","2,748","004.9","4,099","485","011.8","12,820","3,559","027.8"
"1998","71,550","7,186","010.0","54,780","2,879","005.3","3,977","476","012.0","12,800","3,831","029.9"
"1997","70,880","7,324","010.3","54,320","2,821","005.2","3,911","507","013.0","12,650","3,995","031.6"
"1996","70,240","7,708","011.0","53,600","3,010","005.6","3,847","531","013.8","12,790","4,167","032.6"
"1995 (9)","69,600","7,532","010.8","53,570","2,982","005.6","3,513","493","014.0","12,510","4,057","032.4"
"1994 (10)","69,310","8,053","011.6","53,870","3,272","006.1","3,228","549","017.0","12,220","4,232","034.6"
"1993 (11)","68,510","8,393","012.3","53,180","3,481","006.5","2,914","488","016.8","12,410","4,424","035.6"
"1992 (12)","68,220","8,144","011.9","53,090","3,385","006.4","3,065","484","015.8","12,060","4,275","035.4"
"1991 (13)","67,180","7,712","011.5","52,460","3,158","006.0","3,025","392","013.0","11,690","4,161","035.6"
"1990","66,320","7,098","010.7","52,150","2,981","005.7","2,907","349","012.0","11,270","3,768","033.4"
"1989","66,090","6,784","010.3","52,320","2,931","005.6","2,884","348","012.1","10,890","3,504","032.2"
"1988 (14)","65,840","6,874","010.4","52,100","2,897","005.6","2,847","336","011.8","10,890","3,642","033.4"
"1987 (14)","65,200","7,005","010.7","51,680","3,011","005.8","2,833","340","012.0","10,700","3,654","034.2"
"1986","64,490","7,023","010.9","51,540","3,123","006.1","2,510","287","011.4","10,450","3,613","034.6"
"1985 (15)","63,560","7,223","011.4","50,930","3,438","006.7","2,414","311","012.9","10,210","3,474","034.0"
"1984 (16)","62,710","7,277","011.6","50,350","3,488","006.9","2,228","292","013.1","10,130","3,498","034.5"
"1983","62,020","7,647","012.3","50,080","3,815","007.6","2,038","268","013.2","9,896","3,564","036.0"
"1982","61,390","7,512","012.2","49,910","3,789","007.6","2,016","290","014.4","9,469","3,434","036.3"
"1981 (17)","61,020","6,851","011.2","49,630","3,394","006.8","1,986","205","010.3","9,403","3,252","034.6"
"1980","60,310","6,217","010.3","49,290","3,032","006.2","1,933","213","011.0","9,082","2,972","032.7"
"1979 (18)","59,550","5,461","009.2","49,110","2,640","005.4","1,733","176","010.2","8,705","2,645","030.4"
"1978","57,800","5,280","009.1","47,690","2,474","005.2","1,654","152","009.2","8,458","2,654","031.4"
"1977","57,220","5,311","009.3","47,390","2,524","005.3","1,594","177","011.1","8,236","2,610","031.7"
"1976","56,710","5,311","009.4","47,500","2,606","005.5","1,500","162","010.8","7,713","2,543","033.0"
"1975","56,250","5,450","009.7","47,320","2,904","006.1","1,445","116","008.0","7,482","2,430","032.5"
"1974 (19)","55,700","4,922","008.8","47,070","2,474","005.3","1,399","125","008.9","7,230","2,324","032.1"
"1973","55,050","4,828","008.8","46,810","2,482","005.3","1,438","154","010.7","6,804","2,193","032.2"
"1972 (20)","54,370","5,075","009.3","46,310","N","N","1,452","N","N","6,607","2,158","032.7"
"1971 (21)","53,300","5,303","010.0","45,750","N","N","1,353","N","N","6,191","2,100","033.9"
"1970","52,230","5,260","010.1","44,740","N","N","1,487","N","N","6,001","1,952","032.5"
"1969","51,590","5,008","009.7","44,440","N","N","1,559","N","N","5,591","1,827","032.7"
"1968","50,510","5,047","010.0","43,840","N","N","1,228","N","N","5,441","1,755","032.3"
"1967 (22)","49,840","5,667","011.4","43,290","N","N","1,210","N","N","5,333","1,774","033.3"
"1966","48,920","5,784","011.8","42,550","N","N","1,197","N","N","5,171","1,721","033.1"
"1965","48,280","6,721","013.9","42,110","N","N","1,179","N","N","4,992","1,916","038.4"
"1964","47,840","7,160","015.0","41,650","N","N","1,182","N","N","5,006","1,822","036.4"
"1963","47,440","7,554","015.9","41,310","N","N","1,243","N","N","4,882","1,972","040.4"
"1962","47,000","8,077","017.2","40,920","N","N","1,334","N","N","4,741","2,034","042.9"
"1961","46,340","8,391","018.1","40,410","N","N","1,293","N","N","4,643","1,954","042.1"
"1960","45,440","8,243","018.1","39,620","N","N","1,202","N","N","4,609","1,955","042.4"
"1959","45,050","8,320","018.5","39,340","N","N","1,226","N","N","4,493","1,916","042.6"
"All Races - With Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
